<font color=black>01/13/26(15:46:49)<b> NWKY</b> | 127.0.0.1 | 3813044880 (<font color=blue>logged in.</font color>)<br>
<font color=black>01/13/26(15:48:15)<b> XoxoDiablo</b> | 127.0.0.1 | 3813044880 (<font color=blue>logged in.</font color>)<br>
<font color=black>01/13/26(16:05:46)<b> NWKY</b> | 127.0.0.1 | 3813044880 (<font color=red>logged out.</font color>(crispy))<br>
<font color=black>01/13/26(16:21:59)<b> XoxoDiablo</b> | 127.0.0.1 | 3813044880 (<font color=blue>logged in.</font color>)<br>
<font color=black>01/13/26(16:23:10)<b> NWKY</b> | 127.0.0.1 | 3813044880 (<font color=blue>logged in.</font color>)<br>
<font color=black>01/13/26(17:00:14)<b> NWKY</b> | 127.0.0.1 | 3813044880 (<font color=blue>logged in.</font color>)<br>
<font color=black>01/13/26(17:00:41)<b> XoxoDiablo</b> | 127.0.0.1 | 3813044880 (<font color=blue>logged in.</font color>)<br>
<font color=black>01/13/26(17:03:32)<b> NWKY</b> | 127.0.0.1 | 3813044880 (<font color=red>logged out.</font color>(crispy))<br>
<font color=black>01/13/26(17:03:34)<b> XoxoDiablo</b> | 127.0.0.1 | 3813044880 (<font color=red>logged out.</font color>(girl))<br>
<font color=black>01/13/26(17:12:14)<b> XoxoDiablo</b> | 127.0.0.1 | 3813044880 (<font color=blue>logged in.</font color>)<br>
<font color=black>01/13/26(17:12:40)<b> NWKY</b> | 127.0.0.1 | 3813044880 (<font color=blue>logged in.</font color>)<br>
<font color=black>01/13/26(17:14:51)<b> NWKY</b> | 127.0.0.1 | 3813044880 (<font color=red>logged out.</font color>(crispy))<br>
<font color=black>01/13/26(18:58:07)<b> NWKY</b> | 127.0.0.1 | 3813044880 (<font color=blue>logged in.</font color>)<br>
<font color=black>01/13/26(18:58:28)<b> XoxoDiablo</b> | 127.0.0.1 | 3813044880 (<font color=blue>logged in.</font color>)<br>
<font color=black>01/13/26(18:58:44)<b> NWKY</b> | 127.0.0.1 | 3813044880 (<font color=red>logged out.</font color>(crispy))<br>
<font color=black>01/13/26(18:58:45)<b> NWKY</b> | 127.0.0.1 | 3813044880 (<font color=blue>logged in.</font color>)<br>
<font color=black>01/13/26(19:05:05)<b> XoxoDiablo</b> | 127.0.0.1 | 3813044880 (<font color=red>logged out.</font color>(girl))<br>
<font color=black>01/13/26(19:05:05)<b> XoxoDiablo</b> | 127.0.0.1 | 3813044880 (<font color=blue>logged in.</font color>)<br>
<font color=black>01/13/26(19:07:50)<b> NWKY</b> | 127.0.0.1 | 3813044880 (<font color=red>logged out.</font color>(slime))<br>
<font color=black>01/13/26(19:07:52)<b> XoxoDiablo</b> | 127.0.0.1 | 3813044880 (<font color=red>logged out.</font color>(girl))<br>
<font color=black>01/13/26(19:28:32)<b> XoxoDiablo</b> | 127.0.0.1 | 3813044880 (<font color=blue>logged in.</font color>)<br>
<font color=black>01/13/26(19:28:53)<b> NWKY</b> | 127.0.0.1 | 3813044880 (<font color=blue>logged in.</font color>)<br>
<font color=black>01/13/26(19:31:50)<b> NWKY</b> | 127.0.0.1 | 3813044880 (<font color=red>logged out.</font color>(slime))<br>
<font color=black>01/13/26(19:31:53)<b> XoxoDiablo</b> | 127.0.0.1 | 3813044880 (<font color=red>logged out.</font color>(girl))<br>
<font color=black>01/13/26(19:48:08)<b> NWKY</b> | 127.0.0.1 | 3813044880 (<font color=blue>logged in.</font color>)<br>
<font color=black>01/13/26(19:48:28)<b> XoxoDiablo</b> | 127.0.0.1 | 3813044880 (<font color=blue>logged in.</font color>)<br>
